id,title,location,timestamp
5fac592c911e04cfaa3b0a70,Confrenzy,kyiv,1605130540566
5fac592c1607a4f2474b3836,Deminimum,lviv,1605130540566
5fac592c7752acc3ea7693d6,Bitendrex,odesa,1605130540566
5fac592cf42019fca1f07583,Zensure,kyiv,1605130540566
5fac592cbe8d166313e07b97,Zeam,odesa,1605130540566
5fac592cfca4eee58e47fe2e,Comstar,kyiv,1605130540566
5fac592c63b4541bd68dade9,Telepark,kyiv,1605130540566
5fac592c1aba0a563442a0db,Jasper,lviv,1605130540566
5fac592cf974ae43601614b2,Lyria,lviv,1605130540566
5fac592cf52a13f1223fa859,Cincyr,kyiv,1605130540566
5fac592cfa9306a2df881dac,Avenetro,lviv,1605130540566
5fac592cfcadad529037c34d,Talkola,kyiv,1605130540566
5fac592c5265f0af1aed87d2,Enersave,kyiv,1605130540566
5fac592c3971f82960b9e45d,Ginkle,kyiv,1605130540566
5fac592c2cbfcecc3bf89316,Grupoli,odesa,1605130540566
5fac592c91957f94c162805e,Qualitex,lviv,1605130540566
5fac592c3eb7ff2a31783da8,Tingles,odesa,1605130540566
5fac592cfdb47acd921ccd2a,Fibrodyne,kyiv,1605130540567
5fac592caeb45882cbe45251,Dancerity,kyiv,1605130540567
5fac592cc242a5179457cafc,Eternis,lviv,1605130540567
5fac592c5ac09ad0c010c8bd,Omnigog,lviv,1605130540567
5fac592c67496900bb89d6f9,Suretech,odesa,1605130540567
5fac592c80cfa0c94c6b6578,Strozen,odesa,1605130540567
5fac592cc714597ed98131d5,Zolar,lviv,1605130540567
5fac592cb54a5659934034e2,Orbaxter,odesa,1605130540567
5fac592c866ead5242766d81,Tripsch,lviv,1605130540567
5fac592c897d0dd05fd9481f,Zork,lviv,1605130540567
5fac592c7668cf5cd826430c,Pyramax,lviv,1605130540567
5fac592cf8c2920d2208aa3c,Izzby,odesa,1605130540567
5fac592cd212fb60c5318f78,Earthplex,odesa,1605130540567
5fac592cfcd467f91361aaf3,Ronelon,kyiv,1605130540567
5fac592c75c24596698a9e88,Grainspot,odesa,1605130540567
5fac592c0104c03abe502829,Senmao,odesa,1605130540567
5fac592c842c17ebb0b07404,Octocore,odesa,1605130540567
5fac592c18ec11545b4c0dff,Omatom,kyiv,1605130540567
5fac592c7ebde918912cc33d,Globoil,lviv,1605130540567
5fac592c5337f2b1893cf118,Inrt,kyiv,1605130540567
5fac592ce70d55bb73d74b33,Zillacom,lviv,1605130540567
5fac592c70f4dc7fcb02dc19,Ontality,lviv,1605130540567
5fac592c3319f0b24e93ad46,Powernet,odesa,1605130540568
5fac592ca70390033f09ab09,Mantrix,odesa,1605130540568
5fac592cc6a2143a14e0232a,Tetak,lviv,1605130540568
5fac592c91c76891503bd774,Proxsoft,odesa,1605130540568
5fac592c10414ee29fb73aa0,Musix,lviv,1605130540568
5fac592c86c4c8a26daea4fd,Duoflex,lviv,1605130540568
5fac592cad00efa3520df14f,Savvy,lviv,1605130540568
5fac592c5be012d4a261a0ad,Marqet,kyiv,1605130540568
5fac592c82a555bba6453136,Extremo,kyiv,1605130540568
5fac592cfadb7a7b76139afb,Capscreen,odesa,1605130540568
5fac592cfb3922281785f22c,Eyeris,odesa,1605130540568
5fac592ce63a0d4e6f427178,Concility,kyiv,1605130540568
5fac592c216c78b5a6fba690,Progenex,odesa,1605130540568
5fac592cc6db56714766aca5,Zytrax,kyiv,1605130540568
5fac592c1f1928a49034d1c1,Exozent,lviv,1605130540568
5fac592c94dc90d2148cd871,Nimon,odesa,1605130540568
5fac592c4118ddc85fb27010,Prowaste,lviv,1605130540568
5fac592c75a6dc92c073b2d4,Aquacine,lviv,1605130540568
5fac592c1c23d6991c2a15a4,Kidgrease,kyiv,1605130540568
5fac592c9347d5f2554097b8,Pearlesex,odesa,1605130540568
5fac592c10ffe823bbb3f6eb,Vinch,kyiv,1605130540568
5fac592cf7418058f26fb0b7,Waretel,lviv,1605130540568
5fac592c2f1d94251ca75de1,Netplax,kyiv,1605130540568
5fac592c21ca99a7dfe14f08,Kongene,kyiv,1605130540568
5fac592cba5f5814e8347ae0,Radiantix,odesa,1605130540568
5fac592c4dd26b4b9e84ee05,Virxo,odesa,1605130540568
5fac592c6ea747f917e46092,Rooforia,odesa,1605130540568
5fac592c4308a6ad4ad46171,Futurity,odesa,1605130540568
5fac592c41cd6eb75385bb5b,Exposa,lviv,1605130540568
5fac592c9f05987e08846ddb,Unq,odesa,1605130540569
5fac592c73a29deeca5a15b4,Motovate,odesa,1605130540569
5fac592cc931f7a705b5c9a0,Interloo,odesa,1605130540569
5fac592c1c9c26c5f01c836a,Musaphics,lviv,1605130540569
5fac592cec47478abd29565e,Solgan,odesa,1605130540569
5fac592c306e9e4754930714,Plexia,odesa,1605130540569
5fac592ca9cc9c9133f566dc,Extrawear,lviv,1605130540569
5fac592ce558c1db9584e097,Bugsall,lviv,1605130540569
5fac592c96e8c610a727c8ce,Aquasseur,odesa,1605130540569
5fac592cafa7d0a30b5d6c03,Papricut,odesa,1605130540569
5fac592ca292b796b0787aba,Vortexaco,kyiv,1605130540569
5fac592c3339b6803690942a,Orbalix,kyiv,1605130540569
5fac592c0f8fcfca968100ad,Singavera,lviv,1605130540569
5fac592cbf37640b1bce5928,Genmom,lviv,1605130540569
5fac592cdf96c6547d1bef63,Twiist,odesa,1605130540569
5fac592c39cd5b50940386b0,Synkgen,kyiv,1605130540569
5fac592c3ddc5710c04b3610,Vixo,lviv,1605130540569
5fac5f6b57cce06c7155959c,Accruex,kyiv,1605132139409
5fac5f6b57cce06c7155959c,Accruex,kyiv,1605132139409
,,,
5fac5f6b57cce06c7155959c,Accruex,kyiv,1605132139409
